Initializing IMUs:
  Model: calibrated
T_here_imu0
  Update rate: 400
  Accelerometer:
    Noise density: 0.00129509849621 
    Noise density (discrete): 0.0259019699242 
    Random walk: 7.42461976433e-05
  Gyroscope:
    Noise density: 0.000534229617722
    Noise density (discrete): 0.0106845923544 
    Random walk: 7.24288182992e-06
Initializing imu rosbag dataset reader:
	Dataset:          /data/take_1/take_1_imu_restamped.bag
  Progress 36202 / 50800 	 Time remaining: 0s                  
  Progress 36203 / 50800 	 Time remaining: 0s                  
  Progress 36204 / 50800 	 Time remaining: 0s                  
  Progress 36205 / 50800 	 Time remaining: 0s                  
  Progress 36206 / 50800 	 Time remaining: 0s                  
  Progress 36207 / 50800 	 Time remaining: 0s                  
  Progress 36208 / 50800 	 Time remaining: 0s                  
  Progress 36209 / 50800 	 Time remaining: 0s                  
  Progress 36210 / 50800 	 Time remaining: 0s                  
  Progress 36211 / 50800 	 Time remaining: 0s                  
  Progress 36212 / 50800 	 Time remaining: 0s                  
  Progress 36213 / 50800 	 Time remaining: 0s                  
  Progress 36214 / 50800 	 Time remaining: 0s                  
  Progress 36215 / 50800 	 Time remaining: 0s                  
  Progress 36216 / 50800 	 Time remaining: 0s                  
  Progress 36217 / 50800 	 Time remaining: 0s                  
  Progress 36218 / 50800 	 Time remaining: 0s                  
  Progress 36219 / 50800 	 Time remaining: 0s                  
  Progress 36220 / 50800 	 Time remaining: 0s                  
  Progress 36221 / 50800 	 Time remaining: 0s                  
  Progress 36222 / 50800 	 Time remaining: 0s                  
  Progress 36223 / 50800 	 Time remaining: 0s                  
  Progress 36224 / 50800 	 Time remaining: 0s                  
  Progress 36225 / 50800 	 Time remaining: 0s                  
  Progress 36226 / 50800 	 Time remaining: 0s                  
  Progress 36227 / 50800 	 Time remaining: 0s                  
  Progress 36228 / 50800 	 Time remaining: 0s                  
  Progress 36229 / 50800 	 Time remaining: 0s                  
  Progress 36230 / 50800 	 Time remaining: 0s                  
  Progress 36231 / 50800 	 Time remaining: 0s                  
  Progress 36232 / 50800 	 Time remaining: 0s                  
  Progress 36233 / 50800 	 Time remaining: 0s                  
  Progress 36234 / 50800 	 Time remaining: 0s                  
  Progress 36235 / 50800 	 Time remaining: 0s                  
  Progress 36236 / 50800 	 Time remaining: 0s                  
  Progress 36237 / 50800 	 Time remaining: 0s                  
  Progress 36238 / 50800 	 Time remaining: 0s                  
  Progress 36239 / 50800 	 Time remaining: 0s                  
  Progress 36240 / 50800 	 Time remaining: 0s                  
  Progress 36241 / 50800 	 Time remaining: 0s                  
  Progress 36242 / 50800 	 Time remaining: 0s                  
  Progress 36243 / 50800 	 Time remaining: 0s                  
  Progress 36244 / 50800 	 Time remaining: 0s                  
  Progress 36245 / 50800 	 Time remaining: 0s                  
  Progress 36246 / 50800 	 Time remaining: 0s                  
  Progress 36247 / 50800 	 Time remaining: 0s                  
  Progress 36248 / 50800 	 Time remaining: 0s                  
  Progress 36249 / 50800 	 Time remaining: 0s                  
  Progress 36250 / 50800 	 Time remaining: 0s                  
  Progress 36251 / 50800 	 Time remaining: 0s                  
  Progress 36252 / 50800 	 Time remaining: 0s                  
  Progress 36253 / 50800 	 Time remaining: 0s                  
  Progress 36254 / 50800 	 Time remaining: 0s                  
  Progress 36255 / 50800 	 Time remaining: 0s                  
  Progress 36256 / 50800 	 Time remaining: 0s                  
  Progress 36257 / 50800 	 Time remaining: 0s                  
  Progress 36258 / 50800 	 Time remaining: 0s                  
  Progress 36259 / 50800 	 Time remaining: 0s                  
  Progress 36260 / 50800 	 Time remaining: 0s                  
  Progress 36261 / 50800 	 Time remaining: 0s                  
  Progress 36262 / 50800 	 Time remaining: 0s                  
  Progress 36263 / 50800 	 Time remaining: 0s                  
  Progress 36264 / 50800 	 Time remaining: 0s                  
  Progress 36265 / 50800 	 Time remaining: 0s                  
  Progress 36266 / 50800 	 Time remaining: 0s                  
  Progress 36267 / 50800 	 Time remaining: 0s                  
  Progress 36268 / 50800 	 Time remaining: 0s                  
  Progress 36269 / 50800 	 Time remaining: 0s                  
  Progress 36270 / 50800 	 Time remaining: 0s                  
  Progress 36271 / 50800 	 Time remaining: 0s                  
  Progress 36272 / 50800 	 Time remaining: 0s                  
  Progress 36273 / 50800 	 Time remaining: 0s                  
  Progress 36274 / 50800 	 Time remaining: 0s                  
  Progress 36275 / 50800 	 Time remaining: 0s                  
  Progress 36276 / 50800 	 Time remaining: 0s                  
  Progress 36277 / 50800 	 Time remaining: 0s                  
  Progress 36278 / 50800 	 Time remaining: 0s                  
  Progress 36279 / 50800 	 Time remaining: 0s                  
  Progress 36280 / 50800 	 Time remaining: 0s                  
  Progress 36281 / 50800 	 Time remaining: 0s                  
  Progress 36282 / 50800 	 Time remaining: 0s                  
  Progress 36283 / 50800 	 Time remaining: 0s                  
  Progress 36284 / 50800 	 Time remaining: 0s                  
  Progress 36285 / 50800 	 Time remaining: 0s                  
  Progress 36286 / 50800 	 Time remaining: 0s                  
  Progress 36287 / 50800 	 Time remaining: 0s                  
  Progress 36288 / 50800 	 Time remaining: 0s                  
  Progress 36289 / 50800 	 Time remaining: 0s                  
  Progress 36290 / 50800 	 Time remaining: 0s                  
  Progress 36291 / 50800 	 Time remaining: 0s                  
  Progress 36292 / 50800 	 Time remaining: 0s                  
  Progress 36293 / 50800 	 Time remaining: 0s                  
  Progress 36294 / 50800 	 Time remaining: 0s                  
  Progress 36295 / 50800 	 Time remaining: 0s                  
  Progress 36296 / 50800 	 Time remaining: 0s                  
  Progress 36297 / 50800 	 Time remaining: 0s                  
  Progress 36298 / 50800 	 Time remaining: 0s                  
  Progress 36299 / 50800 	 Time remaining: 0s                  
  Progress 36300 / 50800 	 Time remaining: 0s                  
  Progress 36301 / 50800 	 Time remaining: 0s                  
  Progress 36302 / 50800 	 Time remaining: 0s                  
  Progress 36303 / 50800 	 Time remaining: 0s                  
  Progress 36304 / 50800 	 Time remaining: 0s                  
  Progress 36305 / 50800 	 Time remaining: 0s                  
  Progress 36306 / 50800 	 Time remaining: 0s                  
  Progress 36307 / 50800 	 Time remaining: 0s                  
  Progress 36308 / 50800 	 Time remaining: 0s                  
  Progress 36309 / 50800 	 Time remaining: 0s                  
  Progress 36310 / 50800 	 Time remaining: 0s                  
  Progress 36311 / 50800 	 Time remaining: 0s                  
  Progress 36312 / 50800 	 Time remaining: 0s                  
  Progress 36313 / 50800 	 Time remaining: 0s                  
  Progress 36314 / 50800 	 Time remaining: 0s                  
  Progress 36315 / 50800 	 Time remaining: 0s                  
  Progress 36316 / 50800 	 Time remaining: 0s                  
  Progress 36317 / 50800 	 Time remaining: 0s                  
  Progress 36318 / 50800 	 Time remaining: 0s                  
  Progress 36319 / 50800 	 Time remaining: 0s                  
  Progress 36320 / 50800 	 Time remaining: 0s                  
  Progress 36321 / 50800 	 Time remaining: 0s                  
  Progress 36322 / 50800 	 Time remaining: 0s                  
  Progress 36323 / 50800 	 Time remaining: 0s                  
  Progress 36324 / 50800 	 Time remaining: 0s                  
  Progress 36325 / 50800 	 Time remaining: 0s                  
  Progress 36326 / 50800 	 Time remaining: 0s                  
  Progress 36327 / 50800 	 Time remaining: 0s                  
  Progress 36328 / 50800 	 Time remaining: 0s                  
  Progress 36329 / 50800 	 Time remaining: 0s                  
  Progress 36330 / 50800 	 Time remaining: 0s                  
  Progress 36331 / 50800 	 Time remaining: 0s                  
  Progress 36332 / 50800 	 Time remaining: 0s                  
  Progress 36333 / 50800 	 Time remaining: 0s                  
  Progress 36334 / 50800 	 Time remaining: 0s                  
  Progress 36335 / 50800 	 Time remaining: 0s                  
  Progress 36336 / 50800 	 Time remaining: 0s                  
  Progress 36337 / 50800 	 Time remaining: 0s                  
  Progress 36338 / 50800 	 Time remaining: 0s                  
  Progress 36339 / 50800 	 Time remaining: 0s                  
  Progress 36340 / 50800 	 Time remaining: 0s                  
  Progress 36341 / 50800 	 Time remaining: 0s                  
  Progress 36342 / 50800 	 Time remaining: 0s                  
  Progress 36343 / 50800 	 Time remaining: 0s                  
  Progress 36344 / 50800 	 Time remaining: 0s                  
  Progress 36345 / 50800 	 Time remaining: 0s                  
  Progress 36346 / 50800 	 Time remaining: 0s                  
  Progress 36347 / 50800 	 Time remaining: 0s                  
  Progress 36348 / 50800 	 Time remaining: 0s                  
  Progress 36349 / 50800 	 Time remaining: 0s                  
  Progress 36350 / 50800 	 Time remaining: 0s                  
  Progress 36351 / 50800 	 Time remaining: 0s                  
  Progress 36352 / 50800 	 Time remaining: 0s                  
  Progress 36353 / 50800 	 Time remaining: 0s                  
  Progress 36354 / 50800 	 Time remaining: 0s                  
  Progress 36355 / 50800 	 Time remaining: 0s                  
  Progress 36356 / 50800 	 Time remaining: 0s                  
  Progress 36357 / 50800 	 Time remaining: 0s                  
  Progress 36358 / 50800 	 Time remaining: 0s                  
  Progress 36359 / 50800 	 Time remaining: 0s                  
  Progress 36360 / 50800 	 Time remaining: 0s                  
  Progress 36361 / 50800 	 Time remaining: 0s                  
  Progress 36362 / 50800 	 Time remaining: 0s                  
  Progress 36363 / 50800 	 Time remaining: 0s                  
  Progress 36364 / 50800 	 Time remaining: 0s                  
  Progress 36365 / 50800 	 Time remaining: 0s                  
  Progress 36366 / 50800 	 Time remaining: 0s                  
  Progress 36367 / 50800 	 Time remaining: 0s                  
  Progress 36368 / 50800 	 Time remaining: 0s                  
  Progress 36369 / 50800 	 Time remaining: 0s                  
  Progress 36370 / 50800 	 Time remaining: 0s                  
  Progress 36371 / 50800 	 Time remaining: 0s                  
  Progress 36372 / 50800 	 Time remaining: 0s                  
  Progress 36373 / 50800 	 Time remaining: 0s                  
  Progress 36374 / 50800 	 Time remaining: 0s                  
  Progress 36375 / 50800 	 Time remaining: 0s                  
  Progress 36376 / 50800 	 Time remaining: 0s                  
  Progress 36377 / 50800 	 Time remaining: 0s                  
  Progress 36378 / 50800 	 Time remaining: 0s                  
  Progress 36379 / 50800 	 Time remaining: 0s                  
  Progress 36380 / 50800 	 Time remaining: 0s                  
  Progress 36381 / 50800 	 Time remaining: 0s                  
  Progress 36382 / 50800 	 Time remaining: 0s                  
  Progress 36383 / 50800 	 Time remaining: 0s                  
  Progress 36384 / 50800 	 Time remaining: 0s                  
  Progress 36385 / 50800 	 Time remaining: 0s                  
  Progress 36386 / 50800 	 Time remaining: 0s                  
  Progress 36387 / 50800 	 Time remaining: 0s                  
  Progress 36388 / 50800 	 Time remaining: 0s                  
  Progress 36389 / 50800 	 Time remaining: 0s                  
  Progress 36390 / 50800 	 Time remaining: 0s                  
  Progress 36391 / 50800 	 Time remaining: 0s                  
  Progress 36392 / 50800 	 Time remaining: 0s                  
  Progress 36393 / 50800 	 Time remaining: 0s                  
  Progress 36394 / 50800 	 Time remaining: 0s                  
  Progress 36395 / 50800 	 Time remaining: 0s                  
  Progress 36396 / 50800 	 Time remaining: 0s                  
  Progress 36397 / 50800 	 Time remaining: 0s                  
  Progress 36398 / 50800 	 Time remaining: 0s                  
  Progress 36399 / 50800 	 Time remaining: 0s                  
  Progress 36400 / 50800 	 Time remaining: 0s                  
  Progress 36401 / 50800 	 Time remaining: 0s                  
  Progress 36402 / 50800 	 Time remaining: 0s                  
  Progress 36403 / 50800 	 Time remaining: 0s                  
  Progress 36404 / 50800 	 Time remaining: 0s                  
  Progress 36405 / 50800 	 Time remaining: 0s                  
  Progress 36406 / 50800 	 Time remaining: 0s                  
  Progress 36407 / 50800 	 Time remaining: 0s                  
  Progress 36408 / 50800 	 Time remaining: 0s                  
  Progress 36409 / 50800 	 Time remaining: 0s                  
  Progress 36410 / 50800 	 Time remaining: 0s                  
  Progress 36411 / 50800 	 Time remaining: 0s                  
  Progress 36412 / 50800 	 Time remaining: 0s                  
  Progress 36413 / 50800 	 Time remaining: 0s                  
  Progress 36414 / 50800 	 Time remaining: 0s                  
  Progress 36415 / 50800 	 Time remaining: 0s                  
  Progress 36416 / 50800 	 Time remaining: 0s                  
  Progress 36417 / 50800 	 Time remaining: 0s                  
  Progress 36418 / 50800 	 Time remaining: 0s                  
  Progress 36419 / 50800 	 Time remaining: 0s                  
  Progress 36420 / 50800 	 Time remaining: 0s                  
  Progress 36421 / 50800 	 Time remaining: 0s                  
  Progress 36422 / 50800 	 Time remaining: 0s                  
  Progress 36423 / 50800 	 Time remaining: 0s                  
  Progress 36424 / 50800 	 Time remaining: 0s                  
  Progress 36425 / 50800 	 Time remaining: 0s                  
  Progress 36426 / 50800 	 Time remaining: 0s                  
  Progress 36427 / 50800 	 Time remaining: 0s                  
  Progress 36428 / 50800 	 Time remaining: 0s                  
  Progress 36429 / 50800 	 Time remaining: 0s                  
  Progress 36430 / 50800 	 Time remaining: 0s                  
  Progress 36431 / 50800 	 Time remaining: 0s                  
  Progress 36432 / 50800 	 Time remaining: 0s                  
  Progress 36433 / 50800 	 Time remaining: 0s                  
  Progress 36434 / 50800 	 Time remaining: 0s                  
  Progress 36435 / 50800 	 Time remaining: 0s                  
  Progress 36436 / 50800 	 Time remaining: 0s                  
  Progress 36437 / 50800 	 Time remaining: 0s                  
  Progress 36438 / 50800 	 Time remaining: 0s                  
  Progress 36439 / 50800 	 Time remaining: 0s                  
  Progress 36440 / 50800 	 Time remaining: 0s                  
  Progress 36441 / 50800 	 Time remaining: 0s                  
  Progress 36442 / 50800 	 Time remaining: 0s                  
  Progress 36443 / 50800 	 Time remaining: 0s                  
  Progress 36444 / 50800 	 Time remaining: 0s                  
  Progress 36445 / 50800 	 Time remaining: 0s                  
  Progress 36446 / 50800 	 Time remaining: 0s                  
  Progress 36447 / 50800 	 Time remaining: 0s                  
  Progress 36448 / 50800 	 Time remaining: 0s                  
  Progress 36449 / 50800 	 Time remaining: 0s                  
  Progress 36450 / 50800 	 Time remaining: 0s                  
  Progress 36451 / 50800 	 Time remaining: 0s                  
  Progress 36452 / 50800 	 Time remaining: 0s                  
  Progress 36453 / 50800 	 Time remaining: 0s                  
  Progress 36454 / 50800 	 Time remaining: 0s                  
  Progress 36455 / 50800 	 Time remaining: 0s                  
  Progress 36456 / 50800 	 Time remaining: 0s                  
  Progress 36457 / 50800 	 Time remaining: 0s                  
  Progress 36458 / 50800 	 Time remaining: 0s                  
  Progress 36459 / 50800 	 Time remaining: 0s                  
  Progress 36460 / 50800 	 Time remaining: 0s                  
  Progress 36461 / 50800 	 Time remaining: 0s                  
  Progress 36462 / 50800 	 Time remaining: 0s                  
  Progress 36463 / 50800 	 Time remaining: 0s                  
  Progress 36464 / 50800 	 Time remaining: 0s                  
  Progress 36465 / 50800 	 Time remaining: 0s                  
  Progress 36466 / 50800 	 Time remaining: 0s                  
  Progress 36467 / 50800 	 Time remaining: 0s                  
  Progress 36468 / 50800 	 Time remaining: 0s                  
  Progress 36469 / 50800 	 Time remaining: 0s                  
  Progress 36470 / 50800 	 Time remaining: 0s                  
  Progress 36471 / 50800 	 Time remaining: 0s                  
  Progress 36472 / 50800 	 Time remaining: 0s                  
  Progress 36473 / 50800 	 Time remaining: 0s                  
  Progress 36474 / 50800 	 Time remaining: 0s                  
  Progress 36475 / 50800 	 Time remaining: 0s                  
  Progress 36476 / 50800 	 Time remaining: 0s                  
  Progress 36477 / 50800 	 Time remaining: 0s                  
  Progress 36478 / 50800 	 Time remaining: 0s                  
  Progress 36479 / 50800 	 Time remaining: 0s                  
  Progress 36480 / 50800 	 Time remaining: 0s                  
  Progress 36481 / 50800 	 Time remaining: 0s                  
  Progress 36482 / 50800 	 Time remaining: 0s                  
  Progress 36483 / 50800 	 Time remaining: 0s                  
  Progress 36484 / 50800 	 Time remaining: 0s                  
  Progress 36485 / 50800 	 Time remaining: 0s                  
  Progress 36486 / 50800 	 Time remaining: 0s                  
  Progress 36487 / 50800 	 Time remaining: 0s                  
  Progress 36488 / 50800 	 Time remaining: 0s                  
  Progress 36489 / 50800 	 Time remaining: 0s                  
  Progress 36490 / 50800 	 Time remaining: 0s                  
  Progress 36491 / 50800 	 Time remaining: 0s                  
  Progress 36492 / 50800 	 Time remaining: 0s                  
  Progress 36493 / 50800 	 Time remaining: 0s                  
  Progress 36494 / 50800 	 Time remaining: 0s                  
  Progress 36495 / 50800 	 Time remaining: 0s                  
  Progress 36496 / 50800 	 Time remaining: 0s                  
  Progress 36497 / 50800 	 Time remaining: 0s                  
  Progress 36498 / 50800 	 Time remaining: 0s                  
  Progress 36499 / 50800 	 Time remaining: 0s                  
  Progress 36500 / 50800 	 Time remaining: 0s                  
  Progress 36501 / 50800 	 Time remaining: 0s                  
  Progress 36502 / 50800 	 Time remaining: 0s                  
  Progress 36503 / 50800 	 Time remaining: 0s                  
  Progress 36504 / 50800 	 Time remaining: 0s                  
  Progress 36505 / 50800 	 Time remaining: 0s                  
  Progress 36506 / 50800 	 Time remaining: 0s                  
  Progress 36507 / 50800 	 Time remaining: 0s                  
  Progress 36508 / 50800 	 Time remaining: 0s                  
  Progress 36509 / 50800 	 Time remaining: 0s                  
  Progress 36510 / 50800 	 Time remaining: 0s                  
  Progress 36511 / 50800 	 Time remaining: 0s                  
  Progress 36512 / 50800 	 Time remaining: 0s                  
  Progress 36513 / 50800 	 Time remaining: 0s                  
  Progress 36514 / 50800 	 Time remaining: 0s                  
  Progress 36515 / 50800 	 Time remaining: 0s                  
  Progress 36516 / 50800 	 Time remaining: 0s                  
  Progress 36517 / 50800 	 Time remaining: 0s                  
  Progress 36518 / 50800 	 Time remaining: 0s                  
  Progress 36519 / 50800 	 Time remaining: 0s                  
  Progress 36520 / 50800 	 Time remaining: 0s                  
  Progress 36521 / 50800 	 Time remaining: 0s                  
  Progress 36522 / 50800 	 Time remaining: 0s                  
  Progress 36523 / 50800 	 Time remaining: 0s                  
  Progress 36524 / 50800 	 Time remaining: 0s                  
  Progress 36525 / 50800 	 Time remaining: 0s                  
  Progress 36526 / 50800 	 Time remaining: 0s                  
  Progress 36527 / 50800 	 Time remaining: 0s                  
  Progress 36528 / 50800 	 Time remaining: 0s                  
  Progress 36529 / 50800 	 Time remaining: 0s                  
  Progress 36530 / 50800 	 Time remaining: 0s                  
  Progress 36531 / 50800 	 Time remaining: 0s                  
  Progress 36532 / 50800 	 Time remaining: 0s                  
  Progress 36533 / 50800 	 Time remaining: 0s                  
  Progress 36534 / 50800 	 Time remaining: 0s                  
  Progress 36535 / 50800 	 Time remaining: 0s                  
  Progress 36536 / 50800 	 Time remaining: 0s                  
  Progress 36537 / 50800 	 Time remaining: 0s                  
  Progress 36538 / 50800 	 Time remaining: 0s                  
  Progress 36539 / 50800 	 Time remaining: 0s                  
  Progress 36540 / 50800 	 Time remaining: 0s                  
  Progress 36541 / 50800 	 Time remaining: 0s                  
  Progress 36542 / 50800 	 Time remaining: 0s                  
  Progress 36543 / 50800 	 Time remaining: 0s                  
  Progress 36544 / 50800 	 Time remaining: 0s                  
  Progress 36545 / 50800 	 Time remaining: 0s                  
  Progress 36546 / 50800 	 Time remaining: 0s                  
  Progress 36547 / 50800 	 Time remaining: 0s                  
  Progress 36548 / 50800 	 Time remaining: 0s                  
  Progress 36549 / 50800 	 Time remaining: 0s                  
  Progress 36550 / 50800 	 Time remaining: 0s                  
  Progress 36551 / 50800 	 Time remaining: 0s                  
  Progress 36552 / 50800 	 Time remaining: 0s                  
  Progress 36553 / 50800 	 Time remaining: 0s                  
  Progress 36554 / 50800 	 Time remaining: 0s                  
  Progress 36555 / 50800 	 Time remaining: 0s                  
  Progress 36556 / 50800 	 Time remaining: 0s                  
  Progress 36557 / 50800 	 Time remaining: 0s                  
  Progress 36558 / 50800 	 Time remaining: 0s                  
  Progress 36559 / 50800 	 Time remaining: 0s                  
  Progress 36560 / 50800 	 Time remaining: 0s                  
  Progress 36561 / 50800 	 Time remaining: 0s                  
  Progress 36562 / 50800 	 Time remaining: 0s                  
  Progress 36563 / 50800 	 Time remaining: 0s                  
  Progress 36564 / 50800 	 Time remaining: 0s                  
  Progress 36565 / 50800 	 Time remaining: 0s                  
  Progress 36566 / 50800 	 Time remaining: 0s                  
  Progress 36567 / 50800 	 Time remaining: 0s                  
  Progress 36568 / 50800 	 Time remaining: 0s                  
  Progress 36569 / 50800 	 Time remaining: 0s                  
  Progress 36570 / 50800 	 Time remaining: 0s                  
  Progress 36571 / 50800 	 Time remaining: 0s                  
  Progress 36572 / 50800 	 Time remaining: 0s                  
  Progress 36573 / 50800 	 Time remaining: 0s                  
  Progress 36574 / 50800 	 Time remaining: 0s                  
  Progress 36575 / 50800 	 Time remaining: 0s                  
  Progress 36576 / 50800 	 Time remaining: 0s                  
  Progress 36577 / 50800 	 Time remaining: 0s                  
  Progress 36578 / 50800 	 Time remaining: 0s                  
  Progress 36579 / 50800 	 Time remaining: 0s                  
  Progress 36580 / 50800 	 Time remaining: 0s                  
  Progress 36581 / 50800 	 Time remaining: 0s                  
  Progress 36582 / 50800 	 Time remaining: 0s                  
  Progress 36583 / 50800 	 Time remaining: 0s                  
  Progress 36584 / 50800 	 Time remaining: 0s                  
  Progress 36585 / 50800 	 Time remaining: 0s                  
  Progress 36586 / 50800 	 Time remaining: 0s                  
  Progress 36587 / 50800 	 Time remaining: 0s                  
  Progress 36588 / 50800 	 Time remaining: 0s                  
  Progress 36589 / 50800 	 Time remaining: 0s                  
  Progress 36590 / 50800 	 Time remaining: 0s                  
  Progress 36591 / 50800 	 Time remaining: 0s                  
  Progress 36592 / 50800 	 Time remaining: 0s                  
  Progress 36593 / 50800 	 Time remaining: 0s                  
  Progress 36594 / 50800 	 Time remaining: 0s                  
  Progress 36595 / 50800 	 Time remaining: 0s                  
  Progress 36596 / 50800 	 Time remaining: 0s                  
  Progress 36597 / 50800 	 Time remaining: 0s                  
  Progress 36598 / 50800 	 Time remaining: 0s                  
  Progress 36599 / 50800 	 Time remaining: 0s                  
  Progress 36600 / 50800 	 Time remaining: 0s                  
  Progress 36601 / 50800 	 Time remaining: 0s                  
  Progress 36602 / 50800 	 Time remaining: 0s                  
  Progress 36603 / 50800 	 Time remaining: 0s                  
  Progress 36604 / 50800 	 Time remaining: 0s                  
  Progress 36605 / 50800 	 Time remaining: 0s                  
  Progress 36606 / 50800 	 Time remaining: 0s                  
  Progress 36607 / 50800 	 Time remaining: 0s                  
  Progress 36608 / 50800 	 Time remaining: 0s                  
  Progress 36609 / 50800 	 Time remaining: 0s                  
  Progress 36610 / 50800 	 Time remaining: 0s                  
  Progress 36611 / 50800 	 Time remaining: 0s                  
  Progress 36612 / 50800 	 Time remaining: 0s                  
  Progress 36613 / 50800 	 Time remaining: 0s                  
  Progress 36614 / 50800 	 Time remaining: 0s                  
  Progress 36615 / 50800 	 Time remaining: 0s                  
  Progress 36616 / 50800 	 Time remaining: 0s                  
  Progress 36617 / 50800 	 Time remaining: 0s                  
  Progress 36618 / 50800 	 Time remaining: 0s                  
  Progress 36619 / 50800 	 Time remaining: 0s                  
  Progress 36620 / 50800 	 Time remaining: 0s                  
  Progress 36621 / 50800 	 Time remaining: 0s                  
  Progress 36622 / 50800 	 Time remaining: 0s                  
  Progress 36623 / 50800 	 Time remaining: 0s                  
  Progress 36624 / 50800 	 Time remaining: 0s                  
  Progress 36625 / 50800 	 Time remaining: 0s                  
  Progress 36626 / 50800 	 Time remaining: 0s                  
  Progress 36627 / 50800 	 Time remaining: 0s                  
  Progress 36628 / 50800 	 Time remaining: 0s                  
  Progress 36629 / 50800 	 Time remaining: 0s                  
  Progress 36630 / 50800 	 Time remaining: 0s                  
  Progress 36631 / 50800 	 Time remaining: 0s                  
  Progress 36632 / 50800 	 Time remaining: 0s                  
  Progress 36633 / 50800 	 Time remaining: 0s                  
  Progress 36634 / 50800 	 Time remaining: 0s                  
  Progress 36635 / 50800 	 Time remaining: 0s                  
  Progress 36636 / 50800 	 Time remaining: 0s                  
  Progress 36637 / 50800 	 Time remaining: 0s                  
  Progress 36638 / 50800 	 Time remaining: 0s                  
  Progress 36639 / 50800 	 Time remaining: 0s                  
  Progress 36640 / 50800 	 Time remaining: 0s                  
  Progress 36641 / 50800 	 Time remaining: 0s                  
  Progress 36642 / 50800 	 Time remaining: 0s                  
  Progress 36643 / 50800 	 Time remaining: 0s                  
  Progress 36644 / 50800 	 Time remaining: 0s                  
  Progress 36645 / 50800 	 Time remaining: 0s                  
  Progress 36646 / 50800 	 Time remaining: 0s                  
  Progress 36647 / 50800 	 Time remaining: 0s                  
  Progress 36648 / 50800 	 Time remaining: 0s                  
  Progress 36649 / 50800 	 Time remaining: 0s                  
  Progress 36650 / 50800 	 Time remaining: 0s                  
  Progress 36651 / 50800 	 Time remaining: 0s                  
  Progress 36652 / 50800 	 Time remaining: 0s                  
  Progress 36653 / 50800 	 Time remaining: 0s                  
  Progress 36654 / 50800 	 Time remaining: 0s                  
  Progress 36655 / 50800 	 Time remaining: 0s                  
  Progress 36656 / 50800 	 Time remaining: 0s                  
  Progress 36657 / 50800 	 Time remaining: 0s                  
  Progress 36658 / 50800 	 Time remaining: 0s                  
  Progress 36659 / 50800 	 Time remaining: 0s                  
  Progress 36660 / 50800 	 Time remaining: 0s                  
  Progress 36661 / 50800 	 Time remaining: 0s                  
  Progress 36662 / 50800 	 Time remaining: 0s                  
  Progress 36663 / 50800 	 Time remaining: 0s                  
  Progress 36664 / 50800 	 Time remaining: 0s                  
  Progress 36665 / 50800 	 Time remaining: 0s                  
  Progress 36666 / 50800 	 Time remaining: 0s                  
  Progress 36667 / 50800 	 Time remaining: 0s                  
  Progress 36668 / 50800 	 Time remaining: 0s                  
  Progress 36669 / 50800 	 Time remaining: 0s                  
  Progress 36670 / 50800 	 Time remaining: 0s                  
  Progress 36671 / 50800 	 Time remaining: 0s                  
  Progress 36672 / 50800 	 Time remaining: 0s                  
  Progress 36673 / 50800 	 Time remaining: 0s                  
  Progress 36674 / 50800 	 Time remaining: 0s                  
  Progress 36675 / 50800 	 Time remaining: 0s                  
  Progress 36676 / 50800 	 Time remaining: 0s                  
  Progress 36677 / 50800 	 Time remaining: 0s                  
  Progress 36678 / 50800 	 Time remaining: 0s                  
  Progress 36679 / 50800 	 Time remaining: 0s                  
  Progress 36680 / 50800 	 Time remaining: 0s                  
  Progress 36681 / 50800 	 Time remaining: 0s                  
  Progress 36682 / 50800 	 Time remaining: 0s                  
  Progress 36683 / 50800 	 Time remaining: 0s                  
  Progress 36684 / 50800 	 Time remaining: 0s                  
  Progress 36685 / 50800 	 Time remaining: 0s                  
  Progress 36686 / 50800 	 Time remaining: 0s                  
  Progress 36687 / 50800 	 Time remaining: 0s                  
  Progress 36688 / 50800 	 Time remaining: 0s                  
  Progress 36689 / 50800 	 Time remaining: 0s                  
  Progress 36690 / 50800 	 Time remaining: 0s                  
  Progress 36691 / 50800 	 Time remaining: 0s                  
  Progress 36692 / 50800 	 Time remaining: 0s                  
  Progress 36693 / 50800 	 Time remaining: 0s                  
  Progress 36694 / 50800 	 Time remaining: 0s                  
  Progress 36695 / 50800 	 Time remaining: 0s                  
  Progress 36696 / 50800 	 Time remaining: 0s                  
  Progress 36697 / 50800 	 Time remaining: 0s                  
  Progress 36698 / 50800 	 Time remaining: 0s                  
  Progress 36699 / 50800 	 Time remaining: 0s                  
  Progress 36700 / 50800 	 Time remaining: 0s                  
  Progress 36701 / 50800 	 Time remaining: 0s                  
  Progress 36702 / 50800 	 Time remaining: 0s                  
  Progress 36703 / 50800 	 Time remaining: 0s                  
  Progress 36704 / 50800 	 Time remaining: 0s                  
  Progress 36705 / 50800 	 Time remaining: 0s                  
  Progress 36706 / 50800 	 Time remaining: 0s                  
  Progress 36707 / 50800 	 Time remaining: 0s                  
  Progress 36708 / 50800 	 Time remaining: 0s                  
  Progress 36709 / 50800 	 Time remaining: 0s                  
  Progress 36710 / 50800 	 Time remaining: 0s                  
  Progress 36711 / 50800 	 Time remaining: 0s                  
